18692;04288;dateToChange;CHA;;KIWI;6210;Kiwi Hayward 36 - 102 Fruits 1 Nouvelle Zélande 40 x 30 x 19 Carton Zespri Vrac 10 Kg Net Poids Théorique Garanti Zespri x102;Unité;0.21;7700.00;770.00;78540.00;10.00;102.00;36 - 102 F;HAYWARD;1;NZ;TERRAGAIA;;370594;43;110.00;1100.00
18692;04288;dateToChange;CHA;;KIWI;6210;Kiwi Hayward 36 - 102 Fruits 1 Nouvelle Zélande 40 x 30 x 19 Carton Zespri Vrac 10 Kg Net Poids Théorique Garanti Zespri x102;Unité;0.21;7700.00;770.00;78540.00;10.00;102.00;36 - 102 F;HAYWARD;1;NZ;TERRAGAIA;;370595;42;110.00;1100.00
18692;04288;dateToChange;CHA;;KIWI;6210;Kiwi Hayward 36 - 102 Fruits 1 Nouvelle Zélande 40 x 30 x 19 Carton Zespri Vrac 10 Kg Net Poids Théorique Garanti Zespri x102;Unité;0.21;7700.00;770.00;78540.00;10.00;102.00;36 - 102 F;HAYWARD;1;NZ;TERRAGAIA;;370591;46;110.00;1100.00
18692;04288;dateToChange;CHA;;KIWI;6210;Kiwi Hayward 36 - 102 Fruits 1 Nouvelle Zélande 40 x 30 x 19 Carton Zespri Vrac 10 Kg Net Poids Théorique Garanti Zespri x102;Unité;0.21;7700.00;770.00;78540.00;10.00;102.00;36 - 102 F;HAYWARD;1;NZ;TERRAGAIA;;370592;45;110.00;1100.00
18692;04288;dateToChange;CHA;;KIWI;6210;Kiwi Hayward 36 - 102 Fruits 1 Nouvelle Zélande 40 x 30 x 19 Carton Zespri Vrac 10 Kg Net Poids Théorique Garanti Zespri x102;Unité;0.21;7700.00;770.00;78540.00;10.00;102.00;36 - 102 F;HAYWARD;1;NZ;TERRAGAIA;;370593;44;110.00;1100.00
18692;04288;dateToChange;CHA;;KIWI;6210;Kiwi Hayward 36 - 102 Fruits 1 Nouvelle Zélande 40 x 30 x 19 Carton Zespri Vrac 10 Kg Net Poids Théorique Garanti Zespri x102;Unité;0.21;7700.00;770.00;78540.00;10.00;102.00;36 - 102 F;HAYWARD;1;NZ;TERRAGAIA;;370588;49;110.00;1100.00
18692;04288;dateToChange;CHA;;KIWI;6210;Kiwi Hayward 36 - 102 Fruits 1 Nouvelle Zélande 40 x 30 x 19 Carton Zespri Vrac 10 Kg Net Poids Théorique Garanti Zespri x102;Unité;0.21;7700.00;770.00;78540.00;10.00;102.00;36 - 102 F;HAYWARD;1;NZ;TERRAGAIA;;370589;48;110.00;1100.00
18692;04288;dateToChange;CHA;;POIRBARQU;7228;Poire Barquette Packams 60/65 1 France PB Barquette 10 x 1 kg Poids Théorique Garanti Barquette 1 Kg Standard / x10 x10;Unité;0.98;500.00;50.00;500.00;10.00;10.00;60/65;PACKAMS;1;FR;LHORME;;369452;21;50.00;500.00
18692;04288;dateToChange;CHA;;POIREROCHA;7250;Poire Rocha Rocha 60/65 1 Portugal 50 x 30 Carton 370 Savibel;Kg;1.15;778.92;184.00;0.00;4.23;0.00;60/65;ROCHA;1;PT;SANTOSPEREIRA;;369599;68;184.00;778.92
18692;04288;dateToChange;CHA;;POIREROCHA;7250;Poire Rocha Rocha 65/70 1 Portugal 50 x 30 Carton 400;Kg;1.15;1762.80;368.00;0.00;4.79;0.00;65/70;ROCHA;1;PT;GLOBALFRUT;;370938;87;184.00;878.40
18692;04288;dateToChange;CHA;;POIREROCHA;7250;Poire Rocha Rocha 65/70 1 Portugal 50 x 30 Carton 400;Kg;1.15;1762.80;368.00;0.00;4.79;0.00;65/70;ROCHA;1;PT;GLOBALFRUT;;370939;86;184.00;884.40
